ch_1,ch_2,ch_3,ch_4,costShifters_1,costShifters_2,f,pr,share
1,0.791478830603886,1.82841881111681,0.511400298981977,0.205240926568043,0.414287293057091,11,3.09688955013401,0.00827454338537709
1,1.32346864469666,1.81197041492686,1.61755851283691,0.484252829097329,0.426534410531881,1,4.72476453329163,0.00043808127241161
1,1.23808468317272,1.53427164959848,1.31982814454589,0.337298638810077,0.26383780933164,6,3.72696231439784,0.00387035725921232
1,1.28466565970138,0.184098468311189,-1.19727317786687,0.478222480964951,0.322061436866439,1,2.26784588874829,0.0198108563299553
1,2.46147138261479,0.831215695271623,1.81983908786172,0.485237577923219,0.386569414234985,7,4.92565518073048,0.000492783033948282
1,2.86268236744771,0.392611984126709,1.69078771507328,0.387972155533718,0.0721450473983516,1,3.72700950884932,0.0256375946636309
1,1.34007479148627,0.551285370570637,-0.277342941873154,0.148018055198723,0.0418116240956875,9,2.48132386880567,0.0284875518952372
1,2.96725524534074,0.269688094703348,2.26914923643249,0.239453724929809,0.227966176219269,2,4.64751794513768,0.00320075238801043
1,2.2342231763941,1.25793467499779,2.34134985099834,0.498754895291643,0.427523717250453,1,5.08981087199782,0.000670097664538259
1,2.78537833847508,1.20493944268521,3.40828773874443,0.0735251666389057,0.391115828366538,7,4.7529769633006,0.00695556369175521
1,2.61680708433159,1.04885414128096,2.30185359311011,0.237475700088532,0.48372735641139,2,4.47108806273657,0.00559078513240172
1,0.674778138098483,1.64862683619323,0.874062340455377,0.254091387965759,0.00567920622680299,5,2.10410421389593,0.112835582157041
1,2.12175489305405,1.44719574107058,3.17636824713493,0.0139575405111339,0.450419053877899,10,3.67048583809876,0.0444491902661207
1,2.09692483981424,0.671390893762601,0.754007223957117,0.0843833706268963,0.193038525848202,11,2.91285976214079,0.0452984965207591
1,1.79477743397268,0.0178313899879037,-0.673416056882153,0.231310126246563,0.398503930726323,5,2.52553776204598,0.0219484876951403
1,1.26380477838262,1.17787339311834,0.499073059738622,0.129291825988,0.15556371731477,9,2.72534802233786,0.0351822449367207
1,2.20467718497652,0.720180863578866,1.70524006600966,0.00771938031898783,0.0593969093446605,9,3.67626902243744,0.0115639126332658
1,2.77473429306585,0.135738050071579,1.77647321030089,0.239625021228392,0.283855355709724,5,4.15430568617962,0.00468034669460935
1,1.00585193214285,1.05217934588292,-0.460754944719734,0.37773178558691,0.256963413328381,5,2.86721998505744,0.00559864265419992
1,1.60714640279799,1.43676626944486,1.5063168252768,0.038120359200109,0.284087810099166,5,3.21401782921617,0.0280875864412355
1,-0.115826337771633,2.17806163695778,-0.227489508871688,0.188877076231352,0.163824336679571,5,2.20688291663509,0.0427323778794181
1,0.765168844194372,2.06032820458021,1.91037348798431,0.457020220326735,0.395626573541959,1,3.11539096422599,0.0246860983026938
1,0.507406998969579,2.61819778819681,1.73831856739942,0.138843031431941,0.295821519706315,11,3.4088783443819,0.0125778810513579
1,0.923203595127788,1.22305747642103,-0.201860681209985,0.0348292766301098,0.372281704038513,9,2.56038986664058,0.020257103825233
1,0.3062751599914,2.36183865399237,0.832440151205438,0.375652322254913,0.438599775283877,10,3.91572753027486,0.00143244194028612
1,0.495922984860409,2.13488234930982,0.783909414597601,0.0885801383240987,0.0464231961157281,4,2.74649369392177,0.036321913541633
1,3.83958175852544,-0.357738116144492,2.80541548899066,0.266384813127287,0.234657117042065,2,4.37481679558905,0.0255301870144932
1,1.7767091744466,1.61222157941996,2.2205351434518,0.129554230314472,0.382166125989596,1,4.31588754680269,0.00147265321237102
1,0.70828832007594,2.02119701778352,1.03797607104775,0.417948895328654,0.066079507146999,8,2.52656438666067,0.0290610095209019
1,1.84358873948089,1.32648748993496,1.91629808196397,0.467083788694387,0.0982766196123681,2,4.10606599920977,0.00167544691860299
1,1.03097227064993,1.40320903447944,0.481793258127651,0.277236586565728,0.235145825070863,3,2.21772039342552,0.0398192453429551
1,2.62122727190994,0.487056011042255,1.82934413422508,0.0153104101844646,0.0958819659873294,2,3.39241044789225,0.0178842979538306
1,2.48262704991663,0.890742186307167,1.8974657006823,0.322063970296673,0.488202349044477,2,3.44167194214805,0.0205595227655997
1,2.30949339662971,0.0947014225306457,0.188730663587802,0.42914877619089,0.216880390521549,11,3.14866861208242,0.00458589655900746
1,1.55220597594112,1.38272203848727,1.73458695956719,0.203481440294292,0.108723495671862,5,3.62596468788874,0.00292185866123324
1,1.20151476037611,1.12484820934459,0.722809737048305,0.41256702617396,0.315791756993063,11,2.84808816712664,0.00523964109866962
1,2.25730115309852,0.42354232605648,1.64144984860209,0.0140089057451156,0.0120597824044804,10,2.54858327596292,0.112251806114008
1,0.855208195329183,1.91409076596444,0.734712528390533,0.447678858157098,0.188762872102094,1,2.54721142634546,0.0184583480253986
1,0.678858505441077,3.06886859326631,2.21557073262043,0.138569046342079,0.0375914198987146,4,2.70446840156837,0.095417027308048
1,1.29309664854046,1.60685593925779,1.19597773680968,0.429961871323158,0.298994237696284,5,2.85600541145335,0.0133953138643203
1,0.884852196459679,2.46117416841808,1.94237823583487,0.369171328316057,0.196152961438593,11,3.10363175132685,0.0196245597661027
1,0.550319592331598,1.25768960436918,-0.497671397119024,0.162515007966438,0.242822898432064,11,2.00844865067886,0.0116719840026294
1,0.778474962801681,3.86413859021233,3.9832776990797,0.389738891920885,0.124453947704497,3,4.5497616716997,0.00548348877927207
1,1.60149483373751,2.40781812928935,3.22576222231608,0.341556514306719,0.197499069477198,9,3.59548458227108,0.0268062097346388
1,1.09894180662324,1.62502714945487,1.27832626045146,0.0403359530215785,0.366860703270352,5,3.86442020551274,0.00087115370407237
1,3.17801890543205,1.15630822528362,3.78512917224939,0.426362433669326,0.327839864803404,10,4.84900064441689,0.00496995208028013
1,-0.319450242459635,3.61141606390567,2.0902518112653,0.373422680363722,0.0046077508035152,11,2.75891935441212,0.0683775452861363
1,-0.624500046693361,1.78358989963859,-1.38770777760016,0.114988873067772,0.44246775467995,4,1.31437028536685,0.0615389942032205
1,1.56434818485125,0.831832845958936,0.659785210633687,0.117989650051105,0.0555529059169595,4,3.27494233856794,0.00226117103677775
1,1.91373508978514,0.963368063304514,0.955325202829698,0.0520484089162426,0.177689746337798,2,3.27087706687231,0.00675070110036065
1,0.636450982615429,1.47983040916476,0.201032347498565,0.277608655289565,0.431566699376128,2,3.15388186820586,0.0012288132341255
1,1.91613020481585,0.381288993536927,0.325194832328983,0.268669451712011,0.341516414583435,2,3.08681598255699,0.00531011544029266
1,1.07160665145619,1.41618151028245,0.613158155735504,0.0274749237706302,0.366379903800031,10,3.24637698037917,0.00249241733665493
1,1.0241184173816,2.51691759405203,2.56878939464382,0.271043812982293,0.247043167123125,8,4.67249402165086,0.000382609856950632
1,2.58060131805012,1.40693574906642,2.60911668177069,0.433364793394396,0.0545098383699124,9,4.50729270302874,0.00299768121301588
1,0.465851524361817,1.73139928596435,0.533013565116341,0.0620825796211523,0.146853483117583,11,2.20753125366416,0.0497123650802521
1,2.242179507864,1.35961298996647,2.28055875691227,0.421915692706553,0.166490757216928,9,4.07755170879346,0.00320513184341814
1,2.24147953621873,0.789771629629658,1.40686432192039,0.137047319038327,0.210156544908023,7,3.1453378851463,0.0227892925432523
1,2.11906233457184,1.45010223449092,2.18853588186267,0.354291077169725,0.101050269138557,6,3.99251309752667,0.00511666281661739
1,1.70553266511657,1.08952868712422,1.36269632779245,0.070133991572137,0.35187341172801,9,3.6799397411058,0.00212328977987032
1,2.19813704661238,0.564037436053812,1.43361771286398,0.241996352906337,0.436430912668086,8,2.99500042258163,0.0178631609807657
1,2.16170175748465,0.720163064120173,1.46618136882647,0.232703296808853,0.0943492125227811,7,4.07183130614526,0.000672308866023066
1,1.18955723607609,1.66172245857961,1.34149084342462,0.0443094663993965,0.227214870381735,10,2.40689450353789,0.0381066705666498
1,1.49850975345437,1.96498458822049,1.7163969538998,0.209201774657332,0.300326505815762,4,3.79220132250799,0.00301286772492629
1,1.87004946700238,1.79032571195926,2.29170869399319,0.0542266657828478,0.0875832455174919,9,3.61971717719721,0.012029029967434
1,1.02074334214244,2.12106651574361,1.4413947523681,0.387571812322164,0.0116074124870856,7,3.38784315049986,0.00540738246254225
1,0.622125027542096,2.55046582290444,2.13322950998886,0.419449698608112,0.0857816704482686,8,3.91381745742224,0.00116518732290605
1,1.54283979069947,1.70340411047131,2.4019388470219,0.19108450654479,0.232535224050533,4,3.71101806520053,0.00414013404723192
1,0.666954052832194,2.0568768590711,0.679508346603046,0.0573014982777189,0.219510617302503,10,2.92181117253394,0.00472900122504952
1,2.42921555272065,0.7837865856231,2.08341022172798,0.066281553621535,0.314945003164441,1,3.28905741043531,0.0167449057033941
1,3.00012836927302,0.13747285010113,1.44307491424294,0.494071717138436,0.280668184757544,1,3.97953901026043,0.00543504758224472
1,1.22510248101242,0.867638035653835,-0.361207445466111,0.363349945686455,0.190181220038878,5,3.51996856065139,0.000558872176181107
1,0.895883753963501,0.913334456954081,0.0900198606123646,0.322537152246822,0.375765193428735,7,2.79566017916305,0.00209710705373603
1,1.69435302826154,1.45193358303463,1.64163717586062,0.381917812340855,0.485605956747013,3,4.94162578994664,0.000124429829448649
1,3.64106047576918,1.44902607840888,4.48286681328566,0.392672012742922,0.079315047049576,11,6.21291845048943,0.00138421639516983
1,1.27014528394104,1.24640652961029,0.697271505617684,0.13851817028528,0.0479957622233758,5,3.24040190682232,0.00299467035105694
1,1.8625831817235,1.63505904591363,1.71914979429133,0.0748879846999831,0.164775688277919,1,3.78476144265067,0.0103720209753545
1,2.46405314990085,0.175664419968566,1.13208978586887,0.142358852616678,0.384992886979595,10,3.63817402617019,0.00663175014856565
1,0.53823088954046,2.01803023023659,0.72044402246836,0.125235928513685,0.0754514660571941,10,2.423008451922,0.0780042822356227
1,1.63004026108739,1.61125999741194,2.3814993792156,0.340250529507292,0.112790023262049,5,4.52171406912538,0.00316765460155975
1,0.560709103538513,2.6602842625203,1.8013819999578,0.0906494290524393,0.161920965258927,10,3.25071203321697,0.0256932511701761
1,1.79847849840433,1.77934160162451,1.90121627463517,0.0449540843465152,0.405663106779411,9,3.78552042367758,0.0132996973683832
1,0.215214367043159,2.61321058043564,0.982321016540032,0.0432956118803917,0.479835641561,3,3.55536598036082,0.00681994702943057
1,0.815124744338043,2.65932379491608,1.54015395606739,0.169348873742553,0.0976277157187591,9,4.48287670911636,0.00102585350984155
1,1.51977855887384,1.38855104788268,0.523786858132455,0.246520991086271,0.32901808518405,5,3.22331322800735,0.0156064460544157
1,2.55869733528463,0.737153624646372,1.84474821315432,0.278297186958742,0.306957688325531,3,3.96606386914646,0.0116534650189044
1,0.623636134173763,1.50840389711272,0.0697508328242848,0.340821215575943,0.0378676871945465,2,2.76683949611545,0.00936537334797029
1,1.07131550672235,1.90904125255784,1.88471737625071,0.182170184879643,0.44221867874368,6,2.8474167372671,0.0801391102847395
1,-0.0415933286330257,2.82758437031254,1.40908405768171,0.234297272159856,0.369333645035202,3,3.16728063453291,0.0182915657819897
1,2.04476627420731,0.841539889535309,1.26180581485146,0.334253190706602,0.390572106647572,3,2.50126760737231,0.150340372852986
1,3.85397096390603,0.933021201373894,4.00280213664557,0.293376205858484,0.345396425735856,6,4.73443102437069,0.100411399798367
1,-0.225420280345895,2.79430357022699,0.340919237243276,0.273891863540696,0.0777273425263014,1,3.89941470214109,0.00115704123005624
1,0.958985894210069,1.13681613024178,-0.351943119895865,0.300550528476271,0.363445839548225,11,2.19809269608221,0.0315577743985294
1,1.34163411307525,2.43798744418181,3.11696033951275,0.352732100688262,0.434225287024968,3,3.68749453762892,0.0484213085253093
1,0.646501342227474,2.29738807027534,1.48272359742229,0.368416267618731,0.024399028636701,1,3.3491633993981,0.0125628788580883
1,1.75364665970234,0.754604382023942,1.08208115166422,0.472209868008369,0.0744742970329124,6,4.02282398929492,0.000975184568312766
1,0.345326645563388,1.69150094253804,-0.0301435474486098,0.431251616650844,0.189510232158708,5,2.63954955676331,0.00947405902111082
1,2.67699749644871,-0.137788920063945,0.963274726640771,0.0459210507319873,0.0984718914136625,4,2.39817498323104,0.268830824453111
1,1.55145384603133,1.52216108747927,1.24906420940384,0.295099652509717,0.0170789894261765,2,3.85794482311424,0.00410399331052081
1,2.14575647958058,1.35967538819724,1.95371520649153,0.23985973081545,0.0465752857488465,3,3.5953230321795,0.0186547740743909
1,2.71705703819466,-0.178238345222856,0.50389181394361,0.322495815261498,0.290827580863064,4,3.3825876641441,0.0104794286365782
1,-0.378255969361495,3.59440292625446,1.18591825783095,0.187167099997013,0.439151565515972,4,3.42146571076948,0.00898824658655049
1,1.6716995153899,1.2937193308191,1.55378201368427,0.217449649804015,0.32036162694933,2,4.16746711118302,0.0019530016286423
1,2.8697042530397,-0.0478148203427216,1.01516679053353,0.176264256088186,0.317864137384046,6,4.12764337491282,0.00210275762446995
1,1.36841809511867,1.26964912352232,0.589556592107501,0.473352074145038,0.342557013659997,6,3.54577989337832,0.003125938064585
1,1.94636320748991,1.26136640039222,1.78960076655017,0.128310155648883,0.355728583576031,6,3.81278943757472,0.00821295338131882
1,2.6527066812765,1.08444380628369,2.08033424059441,0.00878599076940957,0.230304162358075,8,3.94644988635039,0.0177255726284744
1,0.543101671382072,2.24722175394858,1.28949016445762,0.166146861466648,0.222056752174188,2,2.44707121965018,0.130881926706875
1,1.33391199141997,1.69426726698024,1.96185925377662,0.430300669944985,0.107833791574386,4,4.19515574849608,0.00158142962096607
1,2.12568696779308,0.665383380352293,1.23820671173504,0.0633597653654217,0.362534990703005,3,3.82368890840506,0.00308003663548102
1,0.897230488904149,1.30998549972122,0.836151195009856,0.387576496641886,0.125588745402912,8,2.64044284721799,0.0223339182170681
1,1.98517981715259,1.2560620625518,1.608243043743,0.498179060173304,0.270043986742405,10,5.40978034626362,0.00012524064093889
1,1.21332727542057,2.08919056771967,2.59786155748386,0.395464332725603,0.129285179604443,1,3.62384868035609,0.0379660849393399
1,0.258306123800894,3.35376532358299,2.56545003705885,0.0690401192144678,0.396013611879206,3,4.05125995606651,0.00773490893568198
1,2.30745135032694,1.72364479696007,3.00794319990909,0.357283637559639,0.300774853816617,2,4.32180598433775,0.0181031849645074
1,0.426722315756328,1.81122978967573,0.877978082212881,0.36609646485471,0.122968095877659,8,2.33873458096526,0.082281453239172
1,2.40375700024049,1.44720821883012,3.1810156515674,0.483284813111315,0.224787415808433,8,3.83557415344581,0.0593017384235826
1,0.239523262661858,2.66727944582799,1.35680845651374,0.0678539618700063,0.00209749234006623,10,2.4450881774308,0.172927119462418
1,-0.323089491141235,3.5592731429446,2.01313453968227,0.421537149195344,0.252553759493192,6,3.5937266169139,0.0130706365130111
1,1.04256340719234,2.61017239076156,2.85377045006313,0.274866526143098,0.171035802071465,7,3.81578969303992,0.0206992608380766
1,2.8390176797708,0.401887942751621,1.73491862316679,0.181704887040753,0.0987254151137198,8,3.65020103788165,0.0420202835063547
1,1.25481454856894,1.37176566085535,1.06138722709815,0.414036493941227,0.278051816289337,6,3.86238733642302,0.0037833363424331
1,1.07802512399332,1.59065525894906,1.11116312135422,0.21135367020562,0.216876374891436,1,3.33968364562851,0.0126225504760084
1,1.90458124797338,1.53594690466311,1.87064655476581,0.221135145854733,0.0412328003632057,2,3.76682187162755,0.0174796528725084
1,0.531275677022375,1.87824232188075,0.228672541179307,0.118396380505709,0.499675704398973,2,3.11766607603044,0.00902053280846012
1,1.87176021103443,1.300435736233,1.46740616955981,0.387967159453764,0.0495638335354458,1,4.21106328819799,0.000786743588473463
1,0.0352665122131492,2.51270364082819,0.884761574651119,0.0640489394143452,0.0193502302371665,3,2.86706051201955,0.00292089299730181
1,2.08275807084325,1.01593247003208,1.72121455087832,0.470524736899196,0.219319596057441,1,4.76350356271156,0.000329219158073223
1,0.959767538529712,2.38985386212556,2.3302466144125,0.109253064780148,0.104450937409164,7,3.32513618698115,0.00996544776172663
1,1.62172299143851,1.76003406275153,2.20315344913889,0.216259759951504,0.00690503581748579,4,5.05863165033461,0.000142951668142934
1,2.66492221426193,0.872198570091587,1.78637413151784,0.177785504924965,0.0529369844835889,4,4.00983647171349,0.00739666147234167
1,-1.16635335790833,3.67994154966599,1.22979714697969,0.0409812738844106,0.211898215679404,3,1.79666667105351,0.17027957086931
1,2.65342661592744,-0.532859348953199,-0.0557907722719118,0.272270175289488,0.373310923750191,2,3.94191542477671,0.000444814914504077
1,1.64963864239923,1.37401189329658,1.75571867023886,0.0448360904328693,0.236695469467293,8,3.39811624107196,0.00541562346946919
1,0.403526176898654,2.52465448690137,2.1876582541747,0.0601719052345361,0.140755336797217,5,3.67540244556147,0.00197544973012087
1,0.186644030125522,2.31597834226343,0.881439717956727,0.309211276848433,0.174945550819368,2,2.76315044819933,0.00680294774595638
1,1.87774451477604,1.05196101901507,1.6967618347254,0.413929991616835,0.309872621116169,4,2.96444242797128,0.0174593088838274
1,1.29583333925186,2.23841167497043,2.60362124825575,0.42136910414387,0.0291430994538325,9,4.22570193662869,0.00232754153059474
1,1.16612973874747,0.827460014471025,0.362520372839838,0.45053334601714,0.308072520563413,2,2.36118828788347,0.0183304393999975
1,1.44136103156547,2.22138881920689,2.72559487559404,0.113946510066253,0.274853109277251,6,3.43718263811202,0.0144368334188292
1,0.781938866755283,1.80950445140121,1.27343180205343,0.0989946835204003,0.456207622753553,11,2.22375332085358,0.050666878274298
1,1.18150590653383,2.24973331856044,2.40578716021149,0.303645927367567,0.481515618963873,3,4.83563500997549,0.000376184942038365
1,0.889276411110252,2.37298446950192,2.0941585657699,0.377101266699425,0.333007925810762,1,3.39347112429733,0.00885084125526924
1,0.635440216049886,2.50089214188858,2.0563618342765,0.440989417229308,0.364209101472147,6,4.46039789638087,0.000296286780910931
1,0.588539287890384,2.32337311648743,1.66044261227455,0.209135372987546,0.262368442380041,1,2.2647293487396,0.0768270143839713
1,1.96648347294199,0.909834389130267,1.50910729234191,0.438213801681164,0.1264110813506,11,3.37869121383118,0.00532207197033468
1,2.17526796731133,0.914921076286089,1.37419166020938,0.0593648553171031,0.091044259532841,10,2.91984413861464,0.0308871546578678
1,1.6346095526525,2.1446827085115,3.28691263946842,0.245123314552532,0.180869968459415,9,4.21764499887478,0.00379845770236846
1,0.956344348837606,1.22877525552053,0.653628669393028,0.287547684408514,0.381559897391852,4,2.43307638147087,0.019169002500992
1,1.83364170100442,2.01063835827462,2.63592460193195,0.313931853889456,0.377195464855617,10,4.12049238708433,0.00571540021015519
1,1.96623736718019,0.883427422763439,1.35552742975314,0.252668320086165,0.0241778283492559,9,2.33471834760064,0.11477620100826
1,3.11935249251738,0.03112465520603,0.905930281993011,0.0964556881675756,0.356761065943521,6,4.66170428531768,0.000835676431099021
1,2.65803148931157,-0.412724333469201,-0.256604853060081,0.130751032443136,0.0832353127576575,4,2.99997120806115,0.00784633144331943
1,2.06228252664924,1.17973623407094,1.16666180843312,0.0326022717787895,0.435901517949953,6,3.94933608828389,0.000866620222107729
1,4.36298292329196,-1.14720519746503,1.80628321110803,0.446381786114714,0.196812184851995,4,4.49442182241539,0.00843072349466218
1,-0.0842397353246567,3.32451351586815,1.7558865609331,0.338679229998346,0.322390807477008,6,3.52001224991836,0.00496862509806266
1,0.908966215599713,2.31103715418064,1.85390832966122,0.181818582202223,0.42230126607339,1,3.3144461154112,0.00662478410353444
1,2.07783168314772,1.41761323577648,1.9944417564294,0.324911072768695,0.117378895458476,4,4.00355298617679,0.00462997841366707
1,0.198421763659656,3.54386096584854,3.19911503211462,0.280400023460574,0.287095970607873,8,3.36237612754992,0.0231597424730629
1,-0.549743868160568,3.87189282790584,1.87775558637944,0.183194301874933,0.221978006522161,1,2.66224499943335,0.0706745849111736
1,1.37002261204466,1.03343387991189,0.310299740135139,0.446631611998487,0.284355617959218,9,3.43001492352148,0.00128432013574071
1,1.8866951160948,1.65199593927348,2.36189164579336,0.037502858572408,0.164871040575612,2,4.45327405397579,0.00118059760695691
1,2.03889284046759,0.667525659469041,1.52880455940826,0.310544026461683,0.487578954309029,3,4.31400167372111,0.000518938886349627
1,1.46311591769558,1.19336650977272,1.36283598662431,0.31345274150998,0.239485071850701,8,2.66837195134167,0.0175859639838073
1,0.240097738751647,2.17704645800134,0.807242412903899,0.200226558232785,0.0256025947283966,7,1.88935102392645,0.0934332946277984
1,-0.33488670658006,1.87981071169235,-0.620735617608617,0.207764218425268,0.302809600160834,10,1.90158033291059,0.00853430267524057
1,2.18808645357948,0.38766096673938,1.48183715985666,0.393219073486151,0.320949903140287,2,4.04700973397738,0.000724557222292993
1,3.03915663826111,0.418263846236874,2.19178543494944,0.332968081735525,0.205022078801422,3,4.89662525787274,0.000859886316295908
1,0.0858517318789391,3.24137415979918,1.71305063958201,0.194549728974025,0.306078415506556,1,3.70552238723166,0.00295172832437772
1,1.08910398223625,1.31729500610099,0.317097274160538,0.297294866432107,0.259929418684882,5,2.63634163924749,0.0212884516842806
1,1.98659535315609,1.5000767408108,2.30579044392795,0.134820124430032,0.133739836809104,8,4.41243487313161,0.00255502742946309
1,1.31099793485519,2.28456607840276,2.79615169575771,0.42183129555631,0.265437250614836,7,3.53603658157086,0.0212223094091898
1,0.249094368235919,2.29637956230498,0.949983772002266,0.218584414906141,0.203871083540782,8,2.29080163346173,0.0369008055228591
1,0.832552378320719,1.79071317750539,2.02206375926991,0.248261327505233,0.461301069921488,5,3.2797988229456,0.00651856438978431
1,1.25642733137349,1.07302683777186,0.60468620616924,0.0281313804574923,0.0870821704562205,4,2.03270080656129,0.116661552655063
1,0.217582303368263,1.79403529031616,0.413740990507256,0.304111349072359,0.0900388576975273,11,2.66650345244539,0.00669945331483829
1,1.5508846186021,1.70313980674411,2.06501799212527,0.199443859141061,0.28308132234173,5,2.88869841924071,0.0679452439378499
1,0.348191234781432,1.61276785394865,-0.220831688840454,0.0529405838125109,0.247784597448904,11,1.29667710613503,0.257748639565577
1,3.53915092222816,0.0539164682470958,2.40324282183299,0.272392136870135,0.0157293237353346,5,4.06551594616718,0.0220019682234979
1,1.98747710193697,1.32465086948036,2.65485933941667,0.0946443763536608,0.362744019768547,6,4.87356039964029,0.000734293676220256
1,0.659020786481034,2.15124015246485,1.76575741170739,0.188033375976623,0.138740249974067,5,3.39242148791101,0.00493959401353656
1,1.97355647225323,0.0156235720592752,0.0280006956950818,0.276950039098482,0.3073813141358,6,2.33413670102592,0.0238647971971821
1,1.25059234461784,2.1677057789991,1.8209415573508,0.199307128181358,0.157746680387178,9,4.38599048176604,0.0010446391028768
1,1.159975530587,1.92515781848319,1.48759849661199,0.254903344090517,0.248457267297645,10,4.17447209215418,0.00108012079521561
1,3.49097778565405,0.424581931952113,3.24239443804299,0.160504129324343,0.321291471515452,10,3.89975895916705,0.0564984283795966
1,2.3772391486383,0.14711821226323,0.549349847349468,0.0929015542347457,0.445761760205851,7,3.97054572419223,0.00127071464612732
1,2.0941778430441,2.32700208708602,3.53880635905485,0.396422023371059,0.417903779734813,3,5.28165474424447,0.00178972526713576
1,1.18715545835351,2.46013356043598,2.2782869386829,0.164946797380665,0.208826002994937,9,4.02040948799842,0.00573810230856068
1,1.7278384715542,1.01244849729802,1.07295485547406,0.260823576832574,0.238632335904349,3,4.07442606626783,0.000689811035316211
1,0.799555392634393,1.59290325001264,0.325697095863977,0.161855825065568,0.193669544390249,4,3.17542585277828,0.00373388809898792
1,0.31691180700909,2.15003157669058,1.24075798946012,0.310851877001511,0.00403256691248741,10,2.23679201001087,0.0796826963437543
1,1.20323469450111,1.15601054026743,0.711992242479493,0.487496764393289,0.275352098175954,6,2.71983038245626,0.0107919579424821
1,0.749374994194044,2.56700227503512,1.69773257364505,0.358119158008191,0.342714043260885,1,3.30619389567825,0.0518468905048616
1,2.37743200596309,1.75789887945951,2.92050887666402,0.408688643671893,0.494925085685647,1,4.11706227247611,0.0353194496714479
1,1.20088833257921,1.85574244325914,1.30934233598719,0.330034193503686,0.205915118663532,7,3.35812748555509,0.0183207873453523
1,3.01449047173926,-0.18299429691887,1.17935228846259,0.38469021645593,0.315399377986509,4,4.97480869531223,0.00075030772872133
1,2.64068646030879,0.131328310312978,0.91728326962391,0.488467974815736,0.417345819257826,1,4.85897796368063,0.00116563092334343
1,1.60121293089201,1.6732008233282,1.52396605182372,0.181252728067922,0.331184266289316,5,3.80310106144694,0.0145373330189755
1,2.0939706001775,0.699935049297844,1.14961466200281,0.314600637561921,0.213963524538075,1,3.81405072281168,0.00531701921118974
